NOM;ANNREF;GEOGRAPHIE;GEOGRAPHIE_LIB;IPPAP_DIM1;IPPAP_DIM1_LIB;IPPAP_DIM1_MOD;IPPAP_DIM2;IPPAP_DIM2_LIB;IPPAP_DIM2_MOD;IPPAP_DIM3;IPPAP_DIM3_LIB;IPPAP_DIM3_MOD;VALEUR;QUALITE
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;___Fruits frais (production);077;Periodicite;Octobre;010;118.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;___Fruits frais (production);077;Periodicite;Moyenne annuelle;013;120.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;___Fruits frais (production);077;Periodicite;Decembre;012;104.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;___Fruits frais (production);077;Periodicite;Novembre;011;109.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Abricot (production);078;Periodicite;Novembre;011;105.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Abricot (production);078;Periodicite;Moyenne annuelle;013;100.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Abricot (production);078;Periodicite;Decembre;012;96.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Mars;003;148.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Mai;005;116.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Avril;004;115.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Juin;006;99.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Juillet;007;108.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Moyenne annuelle;013;114.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Cerise (production);079;Periodicite;Fevrier;002;148.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Juin;006;92.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Mai;005;126.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Mars;003;148.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Fevrier;002;148.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Juillet;007;94.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Moyenne annuelle;013;117.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Châtaigne (production);080;Periodicite;Avril;004;119.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Mai;005;112.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Mars;003;148.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Moyenne annuelle;013;113.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Juin;006;101.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Juillet;007;114.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Clementine (production);081;Periodicite;Avril;004;113.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Aout;008;107;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Moyenne annuelle;013;110.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Septembre;009;115;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Mai;005;105.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Octobre;010;113.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Juin;006;111.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Fraise (production);082;Periodicite;Juillet;007;108.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Decembre;012;146.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Mars;003;131.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Novembre;011;146.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Fevrier;002;130.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Moyenne annuelle;013;136.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Janvier;001;133;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Avril;004;137.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise allongee (production) ;083;Periodicite;Mai;005;144.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Octobre;010;117.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Janvier;001;90.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Novembre;011;118.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Mars;003;97;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Moyenne annuelle;013;105.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Fevrier;002;90;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Fraise ronde (production) ;084;Periodicite;Decembre;012;119.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Framboise (production);085;Periodicite;Juin;006;116.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Framboise (production);085;Periodicite;Moyenne annuelle;013;105.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Framboise (production);085;Periodicite;Aout;008;108.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Framboise (production);085;Periodicite;Juillet;007;95.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Framboise (production);085;Periodicite;Septembre;009;112.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Kiwi (production);086;Periodicite;Juin;006;113.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Kiwi (production);086;Periodicite;Aout;008;104.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Kiwi (production);086;Periodicite;Septembre;009;112.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Kiwi (production);086;Periodicite;Moyenne annuelle;013;102.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Kiwi (production);086;Periodicite;Juillet;007;92.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Noix (production);087;Periodicite;Moyenne annuelle;013;108.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Noix (production);087;Periodicite;Juillet;007;98.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Noix (production);087;Periodicite;Juin;006;119.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Noix (production);087;Periodicite;Aout;008;111.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Juillet;007;143.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Aout;008;132.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Janvier;001;136.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Septembre;009;131.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Decembre;012;135.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Mars;003;125.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Octobre;010;134.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Moyenne annuelle;013;133.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Novembre;011;136.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Pêche et Nectarine (production);088;Periodicite;Fevrier;002;134.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Nectarine (production);089;Periodicite;Septembre;009;132.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Nectarine (production);089;Periodicite;Aout;008;132.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Nectarine (production);089;Periodicite;Juillet;007;143.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Nectarine (production);089;Periodicite;Moyenne annuelle;013;133.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Fevrier;002;134.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Janvier;001;136.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Septembre;009;120.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Novembre;011;136.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Mars;003;125.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Decembre;012;135.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Moyenne annuelle;013;134.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Pêche (production);090;Periodicite;Octobre;010;134.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Juin;006;122.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Novembre;011;117.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Janvier;001;116.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Octobre;010;121.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Avril;004;116.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Fevrier;002;116.2;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Decembre;012;113.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Septembre;009;124;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Moyenne annuelle;013;117.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Mars;003;115.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poire (production);091;Periodicite;Mai;005;121.8;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Decembre;012;113.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Janvier;001;117.9;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Avril;004;118.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Septembre;009;127.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Octobre;010;118.5;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Mars;003;115.3;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Moyenne annuelle;013;118.6;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Novembre;011;114.7;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Juin;006;124.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Mai;005;124.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire d'ete (production);092;Periodicite;Fevrier;002;116.4;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire hors ete (production);093;Periodicite;Juin;006;124.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire hors ete (production);093;Periodicite;Avril;004;123;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire hors ete (production);093;Periodicite;Mai;005;124.1;OUI
IPPAP;2024;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Poire hors ete (production);093;Periodicite;Decembre;012;117.9;OUI
