NOM;ANNREF;GEOGRAPHIE;GEOGRAPHIE_LIB;IPPAP_DIM1;IPPAP_DIM1_LIB;IPPAP_DIM1_MOD;IPPAP_DIM2;IPPAP_DIM2_LIB;IPPAP_DIM2_MOD;IPPAP_DIM3;IPPAP_DIM3_LIB;IPPAP_DIM3_MOD;VALEUR;QUALITE
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Moyenne annuelle;013;96.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Mai;005;129;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Novembre;011;86.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Aout;008;94.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Juillet;007;100.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Octobre;010;87.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Oignons (production);122;Periodicite;Juin;006;113.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Avril;004;125.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Janvier;001;108;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Mai;005;125;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Decembre;012;97.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Septembre;009;108.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Fevrier;002;113.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Moyenne annuelle;013;107.5;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Mars;003;120;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Novembre;011;100.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Persil (production);123;Periodicite;Octobre;010;104.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Janvier;001;144.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Aout;008;106.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Mars;003;125.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Decembre;012;126.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Avril;004;104.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Juillet;007;112.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Mai;005;95.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Moyenne annuelle;013;107.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Fevrier;002;140.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Octobre;010;101.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Septembre;009;93.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Novembre;011;103.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poireau (production);124;Periodicite;Juin;006;90.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Mars;003;95.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Avril;004;98.5;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Juin;006;98.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Octobre;010;100.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Moyenne annuelle;013;100;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Janvier;001;100.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Aout;008;105.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Novembre;011;92.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Fevrier;002;103.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Mai;005;101.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Decembre;012;105.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Juillet;007;101.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Poivron (production);125;Periodicite;Septembre;009;98.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Juillet;007;104.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Septembre;009;103.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Octobre;010;103;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Avril;004;108.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Mars;003;111.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Moyenne annuelle;013;104.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Mai;005;106.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Juin;006;106;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Fevrier;002;111.5;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Aout;008;106.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Janvier;001;100.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Decembre;012;101.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Potiron (production);126;Periodicite;Novembre;011;101.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Decembre;012;101.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Mars;003;111.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Fevrier;002;111.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Aout;008;106.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Mai;005;106.5;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Juillet;007;104.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Moyenne annuelle;013;104.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Septembre;009;103;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Avril;004;108.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Janvier;001;100;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Juin;006;105.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Octobre;010;103.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Radis (production);127;Periodicite;Novembre;011;101.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Mai;005;107;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Fevrier;002;111.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Mars;003;111.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Juillet;007;104.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Janvier;001;100.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Moyenne annuelle;013;104.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Octobre;010;102.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Novembre;011;100.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Juin;006;106.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Septembre;009;103.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Decembre;012;101;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Aout;008;107.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;____Salade (production);128;Periodicite;Avril;004;108.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Aout;008;110.5;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Juin;006;93.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Juillet;007;97.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Mars;003;83.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Fevrier;002;84.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Septembre;009;99.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Octobre;010;100.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Moyenne annuelle;013;92.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Novembre;011;87;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Decembre;012;96.3;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Avril;004;95.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Janvier;001;84.2;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;_____Chicoree (production);129;Periodicite;Mai;005;100.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Septembre;009;100.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Avril;004;95.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Juin;006;94.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Janvier;001;87.9;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Mai;005;101.1;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Decembre;012;97;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Fevrier;002;86.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Juillet;007;99;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Aout;008;112.4;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Octobre;010;100.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Novembre;011;89;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Mars;003;84.8;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Frisee (production);130;Periodicite;Moyenne annuelle;013;94.7;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Scarole (production);131;Periodicite;Novembre;011;90.6;OUI
IPPAP;2021;METRO;FR metro - France metropolitaine;Indicateur;Indice Ippap base 100 en 2020 (1);001;Produit;______Scarole (production);131;Periodicite;Septembre;009;98.2;OUI
